"game_date","away_team","home_team","status","winner","favored_team","away_win_probability","home_win_probability","game_id","away_score","home_score","away_record","home_record","away_win_pct","home_win_pct","away_ppg","home_ppg","away_opp_ppg","home_opp_ppg","away_net_rtg","home_net_rtg","away_pace","home_pace","rest_advantage","game_time"
"2026-03-15","Minnesota Timberwolves","Oklahoma City Thunder","Final","Oklahoma City Thunder","Oklahoma City Thunder",0.1352,0.8648,"401810831","103","116","41-27","53-15",0.598,0.78,118,119,114.6,107.9,3.4,11.1,100,100,0,"05:00 PM ET"
"2026-03-15","Dallas Mavericks","Cleveland Cavaliers","Final","Dallas Mavericks","Cleveland Cavaliers",0.0518,0.9482,"401810832","130","120","23-45","41-27",0.317,0.634,114.1,119.5,119.6,115.4,-5.5,4.1,100,100,0,"07:30 PM ET"
"2026-03-15","Detroit Pistons","Toronto Raptors","Final","Toronto Raptors","Detroit Pistons",0.6852,0.3148,"401810833","108","119","48-19","38-29",0.732,0.561,117.8,114.6,109.6,111.8,8.2,2.8,100,100,0,"07:30 PM ET"
"2026-03-15","Indiana Pacers","Milwaukee Bucks","Final","Milwaukee Bucks","Milwaukee Bucks",0.1787,0.8213,"401810834","123","134","15-53","28-39",0.232,0.39,112.4,110.6,120.4,116.8,-8,-6.2,100,100,0,"07:30 PM ET"
"2026-03-15","Portland Trail Blazers","Philadelphia 76ers","Final","Philadelphia 76ers","Philadelphia 76ers",0.3147,0.6853,"401810835","103","109","32-36","37-31",0.512,0.549,115.5,115.9,115.8,116.1,-0.3,-0.2,100,100,0,"10:00 PM ET"
"2026-03-15","Golden State Warriors","New York Knicks","Final","New York Knicks","New York Knicks",0.1237,0.8763,"401810836","107","110","32-35","44-25",0.451,0.646,114.6,116.5,115.2,110.1,-0.6,6.3,100,100,0,"12:00 AM ET"
"2026-03-15","Utah Jazz","Sacramento Kings","Final","Sacramento Kings","Sacramento Kings",0.4282,0.5718,"401810837","111","116","20-48","18-51",0.268,0.268,117.6,111,126,121,-8.4,-10,100,100,0,"02:00 AM ET"
"2026-03-16","Orlando Magic","Atlanta Hawks","Final","Atlanta Hawks","Atlanta Hawks",0.3285,0.6715,"401810838","112","124","38-29","37-31",0.549,0.561,115.7,118.5,115.1,116,0.6,2.4,100,100,0,"11:00 PM ET"
"2026-03-16","Golden State Warriors","Washington Wizards","Final","Golden State Warriors","Golden State Warriors",0.6036,0.3964,"401810839","125","117","33-35","16-51",0.451,0.207,114.6,112.9,115.2,124.9,-0.6,-12,100,100,2,"11:00 PM ET"
"2026-03-16","Portland Trail Blazers","Brooklyn Nets","Final","Portland Trail Blazers","Portland Trail Blazers",0.6909,0.3091,"401810840","114","95","33-36","17-51",0.512,0.244,115.5,105.9,115.8,115.9,-0.3,-10,100,100,2,"11:30 PM ET"
"2026-03-16","Phoenix Suns","Boston Celtics","Final","Boston Celtics","Boston Celtics",0.1735,0.8265,"401810841","112","120","39-29","45-23",0.549,0.683,112.6,114.9,111.1,107.2,1.5,7.7,100,100,0,"11:30 PM ET"
"2026-03-16","Memphis Grizzlies","Chicago Bulls","Final","Chicago Bulls","Chicago Bulls",0.2569,0.7431,"401810842","107","132","23-44","28-40",0.305,0.378,114.7,116.3,120.7,121.5,-6,-5.2,100,100,0,"12:00 AM ET"
"2026-03-16","Dallas Mavericks","New Orleans Pelicans","Final","New Orleans Pelicans","New Orleans Pelicans",0.1894,0.8106,"401810843","111","129","23-46","23-46",0.317,0.317,114.1,115.5,119.6,120,-5.5,-4.5,100,100,2,"12:00 AM ET"
