"game_date","away_team","home_team","status","winner","favored_team","away_win_probability","home_win_probability","game_id","away_score","home_score","away_record","home_record","away_pts_pct","home_pts_pct","away_gf_pg","home_gf_pg","away_ga_pg","home_ga_pg","away_pp_pct","home_pp_pct","away_pk_pct","home_pk_pct","away_save_pct","home_save_pct","game_time"
"2026-03-16","Calgary Flames","Detroit Red Wings","Final","Detroit Red Wings","Detroit Red Wings",0.3656,0.6344,"401803414","2","5","26-34-7","37-23-8",47,56.1,2.59,2.94,3.16,3.15,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-16","Boston Bruins","New Jersey Devils","Final","New Jersey Devils","Boston Bruins",0.5933,0.4067,"401803415","3","4","37-23-7","34-31-2",61,53,3.32,2.8,3.05,3.1,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-16","Los Angeles Kings","New York Rangers","Final","Los Angeles Kings","Los Angeles Kings",0.5989,0.4011,"401803416","4","1","28-24-15","28-31-8",54.9,47,2.74,2.9,3.01,3.05,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-16","Utah Mammoth","Dallas Stars","Final","Utah Mammoth","Dallas Stars",0.3163,0.6837,"401803417","6","3","35-27-6","42-15-10",56.1,68.3,3.27,3.4,2.93,2.76,20,20,80,80,0.91,0.91,"12:00 AM ET"
"2026-03-16","Pittsburgh Penguins","Colorado Avalanche","Final","Pittsburgh Penguins","Colorado Avalanche",0.266,0.734,"401803418","7","2","34-18-15","44-13-9",59.8,73.8,3.57,3.68,3.27,2.48,20,20,80,80,0.91,0.91,"01:50 AM ET"
"2026-03-17","New York Islanders","Toronto Maple Leafs","Final","New York Islanders","New York Islanders",0.6362,0.3638,"401803419","3","1","39-24-5","29-28-12",55.5,47.6,2.84,3.09,2.94,3.65,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-17","Boston Bruins","Montreal Canadiens","Final","Montreal Canadiens","Montreal Canadiens",0.4414,0.5586,"401803420","2","3","37-23-8","37-20-10",61,64.6,3.32,3.45,3.05,3.12,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-17","Carolina Hurricanes","Columbus Blue Jackets","Final","Columbus Blue Jackets","Carolina Hurricanes",0.6617,0.3383,"401803421","1","5","42-19-6","35-21-11",68.9,56.1,3.61,3.09,2.93,3.09,20,20,80,80,0.91,0.91,"11:00 PM ET"
"2026-03-17","Minnesota Wild","Chicago Blackhawks","Final","Minnesota Wild","Minnesota Wild",0.7495,0.2505,"401803423","4","3","39-18-12","25-30-12",63.4,43.9,3.32,2.6,2.93,3.35,20,20,80,80,0.91,0.91,"11:30 PM ET"
"2026-03-17","Nashville Predators","Winnipeg Jets","Final","Nashville Predators","Nashville Predators",0.5108,0.4892,"401803422","4","3","30-28-9","28-28-11",52.4,50,3.01,2.82,3.28,3.17,20,20,80,80,0.91,0.91,"12:00 AM ET"
